datetime_beginning_ept,wind_generation_mw
10/3/2020 16:00,177.388
10/3/2020 17:00,111.134
10/3/2020 18:00,85.583
10/3/2020 19:00,107.158
10/3/2020 20:00,256.621
10/3/2020 21:00,279.072
10/3/2020 22:00,320.151
10/3/2020 23:00,410.613
10/4/2020 0:00,574.943
10/4/2020 1:00,715.308
10/4/2020 2:00,804.827
10/4/2020 3:00,865.008
10/4/2020 4:00,1203.727
10/4/2020 5:00,1350.248
10/4/2020 6:00,1494.963
10/4/2020 7:00,1658.231
10/4/2020 8:00,2153.022
10/4/2020 9:00,2140.16
10/4/2020 10:00,2245.417
10/4/2020 11:00,2702.162
10/4/2020 12:00,2663.342
10/4/2020 13:00,2313.382
10/4/2020 14:00,2155.136
10/4/2020 15:00,2085.546
10/4/2020 16:00,1905.981
10/4/2020 17:00,1831.677
10/4/2020 18:00,1628.008
10/4/2020 19:00,1278.797
10/4/2020 20:00,1117.444
10/4/2020 21:00,1134.12
10/4/2020 22:00,1336.819
10/4/2020 23:00,1190.171
10/5/2020 0:00,891.956
10/5/2020 1:00,742.368
10/5/2020 2:00,679.684
10/5/2020 3:00,743.549
10/5/2020 4:00,826.87
10/5/2020 5:00,852.238
10/5/2020 6:00,976.451
10/5/2020 7:00,1063.476
10/5/2020 8:00,1117.683
10/5/2020 9:00,1188.477
10/5/2020 10:00,936.844
10/5/2020 11:00,1392.428
10/5/2020 12:00,1663.66
10/5/2020 13:00,1805.641
10/5/2020 14:00,2219.591
10/5/2020 15:00,2737.926
10/5/2020 16:00,3246.167
10/5/2020 17:00,3669.946
10/5/2020 18:00,3462.318
10/5/2020 19:00,3353.858
10/5/2020 20:00,4418.671
10/5/2020 21:00,5212.573
10/5/2020 22:00,5560.703
10/5/2020 23:00,5723.359
10/6/2020 0:00,5615.111
10/6/2020 1:00,5673.859
10/6/2020 2:00,5651.381
10/6/2020 3:00,5745.311
10/6/2020 4:00,5810.344
10/6/2020 5:00,5551.481
10/6/2020 6:00,5459.046
10/6/2020 7:00,5343.914
10/6/2020 8:00,4942.121
10/6/2020 9:00,3831.109
10/6/2020 10:00,3316.702
10/6/2020 11:00,3032.936
10/6/2020 12:00,2666.457
10/6/2020 13:00,3020.548
10/6/2020 14:00,3641.982
10/6/2020 15:00,4091.585
10/6/2020 16:00,4235.067
10/6/2020 17:00,3931.699
10/6/2020 18:00,3114.871
10/6/2020 19:00,2703.19
10/6/2020 20:00,3669.043
10/6/2020 21:00,5118.951
10/6/2020 22:00,6365.658
10/6/2020 23:00,6712.717
10/7/2020 0:00,7053.272
10/7/2020 1:00,7368.452
10/7/2020 2:00,7486.371
10/7/2020 3:00,7311.734
10/7/2020 4:00,7184.862
10/7/2020 5:00,7037.577
10/7/2020 6:00,6796.064
10/7/2020 7:00,6530.134
10/7/2020 8:00,5799.653
10/7/2020 9:00,4730.484
10/7/2020 10:00,4474.35
10/7/2020 11:00,4128.482
10/7/2020 12:00,3662.939
10/7/2020 13:00,4488.613
10/7/2020 14:00,4893.159
10/7/2020 15:00,5505.285
10/7/2020 16:00,5409.554
10/7/2020 17:00,4808.937
10/7/2020 18:00,3528.962
10/7/2020 19:00,2981.22
10/7/2020 20:00,2715.574
10/7/2020 21:00,2478.503
10/7/2020 22:00,2217.168
10/7/2020 23:00,2146.426
10/8/2020 0:00,1770.476
10/8/2020 1:00,1365.85
10/8/2020 2:00,1084.623
10/8/2020 3:00,968.026
10/8/2020 4:00,819.958
10/8/2020 5:00,837.342
10/8/2020 6:00,838.014
10/8/2020 7:00,818.764
10/8/2020 8:00,870.236
10/8/2020 9:00,896.16
10/8/2020 10:00,910.973
10/8/2020 11:00,1078.768
10/8/2020 12:00,1177.005
10/8/2020 13:00,1128.349
10/8/2020 14:00,1105.867
10/8/2020 15:00,1068.779
10/8/2020 16:00,925.239
10/8/2020 17:00,719.503
10/8/2020 18:00,486.871
10/8/2020 19:00,823.328
10/8/2020 20:00,1574.25
10/8/2020 21:00,2218.044
10/8/2020 22:00,2591.159
10/8/2020 23:00,2775.289
10/9/2020 0:00,3260.245
10/9/2020 1:00,3036.169
10/9/2020 2:00,3455.942
10/9/2020 3:00,3634.115
10/9/2020 4:00,3044.332
10/9/2020 5:00,2899.143
10/9/2020 6:00,3196.39
10/9/2020 7:00,3644.762
10/9/2020 8:00,3808.476
10/9/2020 9:00,3435.186
10/9/2020 10:00,2223.699
10/9/2020 11:00,3035.794
10/9/2020 12:00,4738.773
10/9/2020 13:00,5514.196
10/9/2020 14:00,5662.028
10/9/2020 15:00,5726.091
10/9/2020 16:00,5567.114
10/9/2020 17:00,5385.561
10/9/2020 18:00,4568.991
10/9/2020 19:00,4674.898
10/9/2020 20:00,5516.291
10/9/2020 21:00,6262.901
10/9/2020 22:00,6654.316
10/9/2020 23:00,6927.782
10/10/2020 0:00,6755.277
10/10/2020 1:00,6518.307
10/10/2020 2:00,6059.768
10/10/2020 3:00,5591.444
10/10/2020 4:00,5601.797
10/10/2020 5:00,5700.915
10/10/2020 6:00,5504.785
10/10/2020 7:00,5387.01
10/10/2020 8:00,5258.627
10/10/2020 9:00,4369.489
10/10/2020 10:00,3359.76
10/10/2020 11:00,2864.198
10/10/2020 12:00,2614.451
10/10/2020 13:00,2155.381
10/10/2020 14:00,1698.94
10/10/2020 15:00,1339.682
10/10/2020 16:00,1059.63
10/10/2020 17:00,963.343
10/10/2020 18:00,1248.782
10/10/2020 19:00,2166.978
10/10/2020 20:00,2747.316
10/10/2020 21:00,2832.558
10/10/2020 22:00,2393.771
10/10/2020 23:00,2238.744
10/11/2020 0:00,2194.124
10/11/2020 1:00,2506.324
10/11/2020 2:00,2384.239
10/11/2020 3:00,1890.384
10/11/2020 4:00,1858.143
10/11/2020 5:00,1944.739
10/11/2020 6:00,1836.107
10/11/2020 7:00,1825.008
10/11/2020 8:00,1722.141
10/11/2020 9:00,1393.323
10/11/2020 10:00,997.647
10/11/2020 11:00,866.063
10/11/2020 12:00,905.728
10/11/2020 13:00,1003.761
10/11/2020 14:00,1208.11
10/11/2020 15:00,1409.287
10/11/2020 16:00,1752.198
10/11/2020 17:00,2302.054
10/11/2020 18:00,2658.031
10/11/2020 19:00,3056.086
10/11/2020 20:00,4141.996
10/11/2020 21:00,4742.114
10/11/2020 22:00,4996.837
10/11/2020 23:00,5468.18
10/12/2020 0:00,5314.226
10/12/2020 1:00,5394.444
10/12/2020 2:00,5467.796
10/12/2020 3:00,5169.231
10/12/2020 4:00,4960.06
10/12/2020 5:00,4750.234
10/12/2020 6:00,4689.727
10/12/2020 7:00,4870.428
10/12/2020 8:00,5149.903
10/12/2020 9:00,5365.446
10/12/2020 10:00,5327.696
10/12/2020 11:00,5579.044
10/12/2020 12:00,5684.803
10/12/2020 13:00,6241.38
10/12/2020 14:00,6483.073
10/12/2020 15:00,6637.975
10/12/2020 16:00,6697.737
10/12/2020 17:00,6766.852
10/12/2020 18:00,5714.594
10/12/2020 19:00,4845.084
10/12/2020 20:00,4747.632
10/12/2020 21:00,4572.033
10/12/2020 22:00,4044.256
10/12/2020 23:00,3324.189
10/13/2020 0:00,2592.059
10/13/2020 1:00,2502.373
10/13/2020 2:00,2071.267
10/13/2020 3:00,1583.377
10/13/2020 4:00,1299.334
10/13/2020 5:00,1398.845
10/13/2020 6:00,1717.884
10/13/2020 7:00,2137.48
10/13/2020 8:00,2920.62
10/13/2020 9:00,3532.211
10/13/2020 10:00,2972.266
10/13/2020 11:00,3621.615
10/13/2020 12:00,5132.943
10/13/2020 13:00,5780.99
10/13/2020 14:00,5991.45
10/13/2020 15:00,6481.71
10/13/2020 16:00,6570.044
10/13/2020 17:00,6220.628
10/13/2020 18:00,5237.442
10/13/2020 19:00,5004.133
10/13/2020 20:00,5239.027
10/13/2020 21:00,4977.15
10/13/2020 22:00,4696.796
10/13/2020 23:00,4544.22
10/14/2020 0:00,3758.952
10/14/2020 1:00,2973.194
10/14/2020 2:00,2154.66
10/14/2020 3:00,1636.835
10/14/2020 4:00,1566.793
10/14/2020 5:00,1733.263
10/14/2020 6:00,2550.783
10/14/2020 7:00,3203.072
10/14/2020 8:00,3705.229
10/14/2020 9:00,4196.224
10/14/2020 10:00,4196.51
10/14/2020 11:00,4529.591
10/14/2020 12:00,5328.737
10/14/2020 13:00,5892.427
10/14/2020 14:00,6199.784
10/14/2020 15:00,6410.069
10/14/2020 16:00,6467.541
10/14/2020 17:00,6334.63
10/14/2020 18:00,6303.372
10/14/2020 19:00,5944.39
10/14/2020 20:00,5928.017
10/14/2020 21:00,6261.096
10/14/2020 22:00,6664.147
10/14/2020 23:00,6236.778
10/15/2020 0:00,5991.945
10/15/2020 1:00,5012.419
10/15/2020 2:00,5369.713
10/15/2020 3:00,6166.06
10/15/2020 4:00,6489.73
10/15/2020 5:00,6536.173
10/15/2020 6:00,6081.946
10/15/2020 7:00,5960.006
10/15/2020 8:00,6070.902
10/15/2020 9:00,5616.573
10/15/2020 10:00,5439.236
10/15/2020 11:00,4877.913
10/15/2020 12:00,4538.278
10/15/2020 13:00,4218.144
10/15/2020 14:00,4367.75
10/15/2020 15:00,4597.916
10/15/2020 16:00,4879.522
10/15/2020 17:00,4552.837
10/15/2020 18:00,4069.117
10/15/2020 19:00,3678.075
10/15/2020 20:00,4169.135
10/15/2020 21:00,4656.408
10/15/2020 22:00,4654.015
10/15/2020 23:00,3653.372
10/16/2020 0:00,3047.216
10/16/2020 1:00,2593.855
10/16/2020 2:00,2220.764
10/16/2020 3:00,2050.695
10/16/2020 4:00,2039.695
10/16/2020 5:00,2164.727
10/16/2020 6:00,2178.747
10/16/2020 7:00,2411.574
10/16/2020 8:00,2373.752
10/16/2020 9:00,2193.267
10/16/2020 10:00,1690.567
10/16/2020 11:00,2542.836
10/16/2020 12:00,3118.079
10/16/2020 13:00,3239.255
10/16/2020 14:00,4124.515
10/16/2020 15:00,4881.083
10/16/2020 16:00,4939.894
10/16/2020 17:00,5014.754
10/16/2020 18:00,4356.283
10/16/2020 19:00,3630.712
10/16/2020 20:00,3098.733
10/16/2020 21:00,3031.593
10/16/2020 22:00,2795.161
10/16/2020 23:00,1818.055
10/17/2020 0:00,1616.342
10/17/2020 1:00,1509.452
10/17/2020 2:00,1355.772
10/17/2020 3:00,1672.122
10/17/2020 4:00,2399.447
10/17/2020 5:00,3231.343
10/17/2020 6:00,3912.164
10/17/2020 7:00,4327.154
10/17/2020 8:00,4845.466
10/17/2020 9:00,4743.376
10/17/2020 10:00,4904.688
10/17/2020 11:00,5738.115
10/17/2020 12:00,6087.813
10/17/2020 13:00,6138.86
10/17/2020 14:00,6019.891
10/17/2020 15:00,6281.128
10/17/2020 16:00,6254.527
10/17/2020 17:00,6100.426
10/17/2020 18:00,6257.088
10/17/2020 19:00,6375.165
10/17/2020 20:00,6588.708
10/17/2020 21:00,6829.929
10/17/2020 22:00,7069.06
10/17/2020 23:00,7151.188
10/18/2020 0:00,7154.57
10/18/2020 1:00,7012.647
10/18/2020 2:00,6717.613
10/18/2020 3:00,6395.195
10/18/2020 4:00,5572.54
10/18/2020 5:00,4931.968
10/18/2020 6:00,4493.99
10/18/2020 7:00,4837.43
10/18/2020 8:00,5124.473
10/18/2020 9:00,4765.314
10/18/2020 10:00,4762.854
10/18/2020 11:00,4582.489
10/18/2020 12:00,3726.534
10/18/2020 13:00,3683.535
10/18/2020 14:00,3880.83
10/18/2020 15:00,4043.212
10/18/2020 16:00,3627.287
10/18/2020 17:00,2813.538
10/18/2020 18:00,1984.354
10/18/2020 19:00,1734.518
10/18/2020 20:00,1599.783
10/18/2020 21:00,1452.867
10/18/2020 22:00,1529.627
10/18/2020 23:00,1466.381
10/19/2020 0:00,1311.383
10/19/2020 1:00,1514.766
10/19/2020 2:00,1525.419
10/19/2020 3:00,1550.761
10/19/2020 4:00,1531.112
10/19/2020 5:00,1655.909
10/19/2020 6:00,1303.181
10/19/2020 7:00,1260.431
10/19/2020 8:00,1304.326
10/19/2020 9:00,1267.026
10/19/2020 10:00,1046.66
10/19/2020 11:00,1046.399
10/19/2020 12:00,1030.202
10/19/2020 13:00,895.277
10/19/2020 14:00,1120.102
10/19/2020 15:00,1437.796
10/19/2020 16:00,1863.885
10/19/2020 17:00,1777.779
10/19/2020 18:00,2045.251
10/19/2020 19:00,2430.451
10/19/2020 20:00,2599.284
10/19/2020 21:00,2157.462
10/19/2020 22:00,2045.405
10/19/2020 23:00,1818.277
10/20/2020 0:00,1701.116
10/20/2020 1:00,1582.604
10/20/2020 2:00,1584.128
10/20/2020 3:00,1647.955
10/20/2020 4:00,1562.061
10/20/2020 5:00,1806.953
10/20/2020 6:00,1732.755
10/20/2020 7:00,1649.47
10/20/2020 8:00,1500.118
10/20/2020 9:00,1312.257
10/20/2020 10:00,1261.092
10/20/2020 11:00,1874.248
10/20/2020 12:00,2543.926
10/20/2020 13:00,2632.059
10/20/2020 14:00,2914.881
10/20/2020 15:00,3191.712
10/20/2020 16:00,2988.312
10/20/2020 17:00,3076.385
10/20/2020 18:00,2985.38
10/20/2020 19:00,2600.826
10/20/2020 20:00,2502.64
10/20/2020 21:00,2703.915
10/20/2020 22:00,2375.058
10/20/2020 23:00,3141.167
10/21/2020 0:00,4335.11
10/21/2020 1:00,5319.377
10/21/2020 2:00,4852.149
10/21/2020 3:00,3990.033
10/21/2020 4:00,3679.344
10/21/2020 5:00,3422.336
10/21/2020 6:00,3261.726
10/21/2020 7:00,3085.958
10/21/2020 8:00,2792.41
10/21/2020 9:00,2326.647
10/21/2020 10:00,1499.127
10/21/2020 11:00,1000.499
10/21/2020 12:00,801.137
10/21/2020 13:00,642.259
10/21/2020 14:00,601.848
10/21/2020 15:00,480.106
10/21/2020 16:00,425.596
10/21/2020 17:00,401.458
10/21/2020 18:00,374.996
10/21/2020 19:00,596.922
10/21/2020 20:00,1384.795
10/21/2020 21:00,1645.651
10/21/2020 22:00,1751.12
10/21/2020 23:00,2131.097
10/22/2020 0:00,1862.587
10/22/2020 1:00,1581.451
10/22/2020 2:00,1693.028
10/22/2020 3:00,1904.336
10/22/2020 4:00,1564.444
10/22/2020 5:00,1481.989
10/22/2020 6:00,1687.866
10/22/2020 7:00,2220.96
10/22/2020 8:00,2731.458
10/22/2020 9:00,2742.126
10/22/2020 10:00,2328.846
10/22/2020 11:00,2313.515
10/22/2020 12:00,2718.248
10/22/2020 13:00,3443.757
10/22/2020 14:00,3988.041
10/22/2020 15:00,4032.384
10/22/2020 16:00,4216.091
10/22/2020 17:00,4547.422
10/22/2020 18:00,4489.996
10/22/2020 19:00,5196.106
10/22/2020 20:00,5931.725
10/22/2020 21:00,6502.257
10/22/2020 22:00,6795.468
10/22/2020 23:00,6855.863
10/23/2020 0:00,6828.925
10/23/2020 1:00,6682.487
10/23/2020 2:00,6474.352
10/23/2020 3:00,6011.92
10/23/2020 4:00,5722.442
10/23/2020 5:00,5355.698
10/23/2020 6:00,5296.934
10/23/2020 7:00,5380.417
10/23/2020 8:00,5207.493
10/23/2020 9:00,4079.374
10/23/2020 10:00,3624.901
10/23/2020 11:00,4630.162
10/23/2020 12:00,4897.598
10/23/2020 13:00,5255.709
10/23/2020 14:00,5768.643
10/23/2020 15:00,6213.167
10/23/2020 16:00,5876.073
10/23/2020 17:00,5761.994
10/23/2020 18:00,5753.93
10/23/2020 19:00,5423.735
10/23/2020 20:00,5391.632
10/23/2020 21:00,5213.928
10/23/2020 22:00,4880.28
10/23/2020 23:00,4499.192
10/24/2020 0:00,3889.351
10/24/2020 1:00,3438.447
10/24/2020 2:00,3297.567
10/24/2020 3:00,3104.408
10/24/2020 4:00,2596.23
10/24/2020 5:00,2150.423
10/24/2020 6:00,2037.512
10/24/2020 7:00,2146.847
10/24/2020 8:00,1989.494
10/24/2020 9:00,1633.374
10/24/2020 10:00,1448.574
10/24/2020 11:00,1263.98
10/24/2020 12:00,1043.404
10/24/2020 13:00,901.47
10/24/2020 14:00,938.264
10/24/2020 15:00,811.457
10/24/2020 16:00,926.848
10/24/2020 17:00,1308.251
10/24/2020 18:00,1553.188
10/24/2020 19:00,1868.81
10/24/2020 20:00,2098.343
10/24/2020 21:00,2597.8
10/24/2020 22:00,3077.351
10/24/2020 23:00,2864.284
10/25/2020 0:00,2373.487
10/25/2020 1:00,2221.144
10/25/2020 2:00,2249.623
10/25/2020 3:00,2322.506
10/25/2020 4:00,2474.812
10/25/2020 5:00,2617.742
10/25/2020 6:00,2848.098
10/25/2020 7:00,2904.473
10/25/2020 8:00,2861.608
10/25/2020 9:00,2819.624
10/25/2020 10:00,3053.271
10/25/2020 11:00,3387.042
10/25/2020 12:00,3247.684
10/25/2020 13:00,2808.032
10/25/2020 14:00,2507.403
10/25/2020 15:00,2533.709
10/25/2020 16:00,2496.68
10/25/2020 17:00,2604.992
10/25/2020 18:00,2745.422
10/25/2020 19:00,2782.866
10/25/2020 20:00,2622.37
10/25/2020 21:00,2357.651
10/25/2020 22:00,2319.232
10/25/2020 23:00,2291.598
10/26/2020 0:00,2230.479
10/26/2020 1:00,2267.606
10/26/2020 2:00,2387.059
10/26/2020 3:00,2548.549
10/26/2020 4:00,2365.379
10/26/2020 5:00,2584.14
10/26/2020 6:00,2779.529
10/26/2020 7:00,2657.728
10/26/2020 8:00,2347.003
10/26/2020 9:00,1892.693
10/26/2020 10:00,1711.154
10/26/2020 11:00,1960.998
10/26/2020 12:00,2060.005
10/26/2020 13:00,1839.587
10/26/2020 14:00,1680.784
10/26/2020 15:00,1551.781
10/26/2020 16:00,1482.487
10/26/2020 17:00,1336.259
10/26/2020 18:00,1197.4
10/26/2020 19:00,874.415
10/26/2020 20:00,699.52
10/26/2020 21:00,662.919
10/26/2020 22:00,579.612
10/26/2020 23:00,534.882
10/27/2020 0:00,708.182
10/27/2020 1:00,900.849
10/27/2020 2:00,832.216
10/27/2020 3:00,660.634
10/27/2020 4:00,473.308
10/27/2020 5:00,464.112
10/27/2020 6:00,332.127
10/27/2020 7:00,230.281
10/27/2020 8:00,233.03
10/27/2020 9:00,126.995
10/27/2020 10:00,100.971
10/27/2020 11:00,119.58
10/27/2020 12:00,232.169
10/27/2020 13:00,302.487
10/27/2020 14:00,270.172
10/27/2020 15:00,320.891
10/27/2020 16:00,266.621
10/27/2020 17:00,113.528
10/27/2020 18:00,100.101
10/27/2020 19:00,101.483
10/27/2020 20:00,141.38
10/27/2020 21:00,202.073
10/27/2020 22:00,292.53
10/27/2020 23:00,351.539
10/28/2020 0:00,497.205
10/28/2020 1:00,643.83
10/28/2020 2:00,827.666
10/28/2020 3:00,1186.574
10/28/2020 4:00,1471.457
10/28/2020 5:00,1864.24
10/28/2020 6:00,1970.179
10/28/2020 7:00,1911.677
10/28/2020 8:00,1797.56
10/28/2020 9:00,1585.455
10/28/2020 10:00,1362.945
10/28/2020 11:00,1150.567
10/28/2020 12:00,877.463
10/28/2020 13:00,687.567
10/28/2020 14:00,828.76
10/28/2020 15:00,892.001
10/28/2020 16:00,782.558
10/28/2020 17:00,658.305
10/28/2020 18:00,519.309
10/28/2020 19:00,467.663
10/28/2020 20:00,441.678
10/28/2020 21:00,357.723
10/28/2020 22:00,423.233
10/28/2020 23:00,367.008
10/29/2020 0:00,268.848
10/29/2020 1:00,466.563
10/29/2020 2:00,601.081
10/29/2020 3:00,1023.854
10/29/2020 4:00,2272.765
10/29/2020 5:00,3540.777
10/29/2020 6:00,4146.517
10/29/2020 7:00,4329.107
10/29/2020 8:00,4606.286
10/29/2020 9:00,4833.754
10/29/2020 10:00,4815.067
10/29/2020 11:00,5137.764
10/29/2020 12:00,5175.475
10/29/2020 13:00,5000.256
10/29/2020 14:00,5173.106
10/29/2020 15:00,5320.852
10/29/2020 16:00,5651.344
10/29/2020 17:00,5898.715
10/29/2020 18:00,5757.91
10/29/2020 19:00,5523.764
10/29/2020 20:00,4973.285
10/29/2020 21:00,4211.684
10/29/2020 22:00,3238.126
10/29/2020 23:00,2736.645
10/30/2020 0:00,2553.486
10/30/2020 1:00,2373.049
10/30/2020 2:00,2350.004
10/30/2020 3:00,2212.578
10/30/2020 4:00,2247.676
10/30/2020 5:00,2232.862
10/30/2020 6:00,2135.138
10/30/2020 7:00,2254.736
10/30/2020 8:00,1931.756
10/30/2020 9:00,1485.74
10/30/2020 10:00,1455.758
10/30/2020 11:00,1658.805
10/30/2020 12:00,1684.748
10/30/2020 13:00,1745.86
10/30/2020 14:00,1804.787
10/30/2020 15:00,1676.025
10/30/2020 16:00,1433.834
10/30/2020 17:00,1191.899
10/30/2020 18:00,1161.061
10/30/2020 19:00,965.843
10/30/2020 20:00,1068.924
10/30/2020 21:00,1382.127
10/30/2020 22:00,1823.645
10/30/2020 23:00,1994.683
10/31/2020 0:00,2249.405
10/31/2020 1:00,2560.481
10/31/2020 2:00,2833.838
10/31/2020 3:00,3182.109
10/31/2020 4:00,3653.374
10/31/2020 5:00,4011.586
10/31/2020 6:00,4292.693
10/31/2020 7:00,4721.472
10/31/2020 8:00,5368.221
10/31/2020 9:00,5229.287
10/31/2020 10:00,4633.807
10/31/2020 11:00,5247.608
10/31/2020 12:00,5517.857
10/31/2020 13:00,5002.067
10/31/2020 14:00,4964.988
10/31/2020 15:00,5464.13
10/31/2020 16:00,5946.071
10/31/2020 17:00,6266.628
10/31/2020 18:00,6402.679
10/31/2020 19:00,6939.65
10/31/2020 20:00,7373.167
10/31/2020 21:00,7397.263
10/31/2020 22:00,7425.747
10/31/2020 23:00,7311.085
11/1/2020 0:00,7154.106
11/1/2020 1:00,7156.91
11/1/2020 1:00,6933.698
11/1/2020 2:00,7034.959
11/1/2020 3:00,7081.858
11/1/2020 4:00,7390.795
11/1/2020 5:00,7458.445
11/1/2020 6:00,7555.369
11/1/2020 7:00,7460.087
11/1/2020 8:00,7688.881
11/1/2020 9:00,7896.181
11/1/2020 10:00,7988.249
11/1/2020 11:00,8061.497
11/1/2020 12:00,8037.169
11/1/2020 13:00,8029.071
11/1/2020 14:00,8007.407
11/1/2020 15:00,8021.553
11/1/2020 16:00,8017.912
11/1/2020 17:00,7757.896
11/1/2020 18:00,6846.262
11/1/2020 19:00,6451.771
11/1/2020 20:00,6223.148
11/1/2020 21:00,5953.52
11/1/2020 22:00,5774.735
11/1/2020 23:00,5744.385
11/2/2020 0:00,5471.105
11/2/2020 1:00,5081.282
11/2/2020 2:00,4741.435
11/2/2020 3:00,4150.182
11/2/2020 4:00,3506.585
11/2/2020 5:00,3050.525
11/2/2020 6:00,2882.768
11/2/2020 7:00,2867.2
11/2/2020 8:00,3016.214
11/2/2020 9:00,3152.332
11/2/2020 10:00,3929.34
11/2/2020 11:00,4729.773
11/2/2020 12:00,5616.857
11/2/2020 13:00,6183.257
11/2/2020 14:00,6478.949
11/2/2020 15:00,6422.189
11/2/2020 16:00,6342.57
11/2/2020 17:00,6075.595
11/2/2020 18:00,6367.843
11/2/2020 19:00,7037.958
11/2/2020 20:00,7381.095
11/2/2020 21:00,7487.247
11/2/2020 22:00,7390.146
11/2/2020 23:00,7099.488
11/3/2020 0:00,6903.524
11/3/2020 1:00,6475.432
11/3/2020 2:00,5889.745
11/3/2020 3:00,5197.326
11/3/2020 4:00,4358.282
11/3/2020 5:00,4043.102
11/3/2020 6:00,4042.168
11/3/2020 7:00,4102.444
11/3/2020 8:00,3677.273
11/3/2020 9:00,2854.342
11/3/2020 10:00,2053.239
11/3/2020 11:00,2409.671
11/3/2020 12:00,3764.975
11/3/2020 13:00,4593.66
11/3/2020 14:00,4811.882
11/3/2020 15:00,4785.061
11/3/2020 16:00,4480.65
11/3/2020 17:00,4735.876
11/3/2020 18:00,5823.963
11/3/2020 19:00,6602.908
11/3/2020 20:00,7195.539
11/3/2020 21:00,7448.389
11/3/2020 22:00,7329.808
11/3/2020 23:00,7176.245
11/4/2020 0:00,6967.987
11/4/2020 1:00,7086.366
11/4/2020 2:00,6974.365
11/4/2020 3:00,6798.029
11/4/2020 4:00,6790.359
11/4/2020 5:00,6728.906
11/4/2020 6:00,6724.223
11/4/2020 7:00,6619.004
11/4/2020 8:00,6011.827
11/4/2020 9:00,4579.698
11/4/2020 10:00,3729.316
11/4/2020 11:00,3479.313
11/4/2020 12:00,3423.088
11/4/2020 13:00,4320.836
11/4/2020 14:00,4980.884
11/4/2020 15:00,5518.626
11/4/2020 16:00,5407.161
11/4/2020 17:00,5533.996
11/4/2020 18:00,6013.419
11/4/2020 19:00,6302.097
11/4/2020 20:00,6553.724
11/4/2020 21:00,6754.452
11/4/2020 22:00,6641.894
11/4/2020 23:00,6378.319
11/5/2020 0:00,6252.814
11/5/2020 1:00,6259.609
11/5/2020 2:00,6157.658
11/5/2020 3:00,6136.636
11/5/2020 4:00,6016.68
11/5/2020 5:00,6042.218
11/5/2020 6:00,6210.782
11/5/2020 7:00,6083.142
11/5/2020 8:00,5497.848
11/5/2020 9:00,4460.72
11/5/2020 10:00,3524.962
11/5/2020 11:00,2915.947
11/5/2020 12:00,2309.932
11/5/2020 13:00,2233.685
11/5/2020 14:00,2342.228
11/5/2020 15:00,2289.546
11/5/2020 16:00,2677.405
11/5/2020 17:00,3224.646
11/5/2020 18:00,3422.747
11/5/2020 19:00,4167.246
11/5/2020 20:00,4973.684
11/5/2020 21:00,4911.557
11/5/2020 22:00,5008.298
11/5/2020 23:00,5016.8
11/6/2020 0:00,5426.678
11/6/2020 1:00,5596.286
11/6/2020 2:00,5258.03
11/6/2020 3:00,4730.02
11/6/2020 4:00,4382.344
11/6/2020 5:00,3851.045
11/6/2020 6:00,3557.773
11/6/2020 7:00,3333.275
11/6/2020 8:00,2885.81
11/6/2020 9:00,1829.819
11/6/2020 10:00,1267.603
11/6/2020 11:00,984.949
11/6/2020 12:00,1255.471
11/6/2020 13:00,2042.417
